Key,Count
communication:gsm-r,1
alt_name:id,1
bicycle,173
maxspeed:type,3
maxspeed,53
branch,5
building,449
tactile_paving,7
alt_name:hr,1
alt_name:hy,1
diet:fish,1
toilets:handwashing,1
name:zu,1
addr:city:en,178
recycling:plastic_bottles,1
authentication:nfc,14
name:lmo,1
plant:source,1
tower:construction,7
toll:bicycle,1
board_type,14
addr:postcode,1268
diet:pescetarian,2
alt_name:fr,5
recycling:clothes,1
wikipedia,338
wikipedia:en,1
wikipedia:el,1
website,518
overtaking,2
salt,3
payment:cash,75
payment:contactless,11
tower:type,70
monitoring:weather,1
changing_table:fee,1
name:azb,1
old_name:zh,1
information,130
old_official_name:zh,1
prominence,8
name:wo,1
name:haw,1
diet:chicken,1
operator:wikidata,33
name:hak,1
country_code_fips,1
seamark:type,2
fuel:gasoline,1
ref,370
diet:lactose_free,1
agricultural,3
payment:diners_club,4
female,7
ele,899
name:vi,2
addr:housename,47
alt_name:fa,1
visibility,1
currency:RUB,1
railway:name:2,1
name:vo,1
fuel:GTL_diesel,1
created_by,3
alt_name:es,3
geonames:id,3
service:vehicle:electrical,1
alt_name:eo,1
alt_name:en,12
ruins,2
alt_name:el,8
name:lij,1
footway,3
name:ast,2
name:zh_pinyin,1
official_name,3
name:yo,1
old_fax,1
operator:wikipedia,5
name:war,1
check_date:shelter,1
source:sqkm,1
bath:type,1
self_service,8
surveillance,7
lines,4
alt_name:br,1
payment:visa_electron,7
name:zh,5
roof,1
peak,4
alt_name:de,1
PREFECTURE,2
supervised,8
service,4
communication:103.0,1
service:bicycle:parts,1
name:UN:zh,1
name:yi,1
segregated,77
fountain,29
toll,8
name:pms,1
surveillance:type,7
name:roa-tara,1
leaf_cycle,7
traffic_sign:3:forward,2
reservation,7
loc_name,1
name:ext,1
name:pnb,1
community_centre,1
phone_1,5
viewpoint,1
internet_access:fee,68
service:bicycle:pump,1
alt_name:bg,4
name:csb,1
alt_name:be,1
crossing,2344
exit,1
short_name,2
name2,1
alt_name:ar,3
traffic_sign:backward,2
archaeological_site,6
payment:cards,6
city,57
recycling:shoes,1
roof:colour,1
name:arc,1
healthcare,168
payment:american_express,16
name:arz,1
fitness_station,2
wikipedia:mk,1
railway:name:1,1
generator:source,22
name:jbo,1
product,2
tomb,9
currency:EUR,16
name:lfn,1
currency:others,2
payment:visa,37
oneway,1
ref:EU:ENTSOE_EIC,1
opening_hours:signed,1
noref,1
int_name,2471
species,3
cof,1
amenity_1,1
PRE_ID,2
capital,1
recycling:glass,4
name:rmy,2
fuel,1
wikipedia:pl,2
name:lad,2
name:pih,1
name:als,1
local_ref,57
check_date,101
substation,2
entrance,429
diet:sugar_free,2
ADMINSTATE,2
is_in,146
name:nds,1
source:opening_hours,1
check_date:opening_hours,11
alt,1
vending,2
service:vehicle:used_car_sales,2
planned:government,1
payment:lightning,2
railway:ref,1
disused:shop,9
ref:Bulgaria,1
boundary,52
communication:radio,4
name:ang,1
name:crh,2
prefecture,2
source:name:br,1
ref:RS:kucni_broj,244
motorcar,41
beacon:type,2
service:bicycle:clothing,1
design,2
crossing:markings,143
construction,1
service:vehicle:tyres,2
direction,505
ekatte,1
cable tv,1
fire_hydrant:type,1
population:date,8
sport,40
check_date:traffic_signals:sound,1
payment:notes,8
ISO3166-1,1
accessibility,2
name:ka,25
gambling,2
name:kg,1
official_name:it,1
language:de,1
advertising,8
name:kk,6
name:ki,1
name:kn,1
name:ko,11
name:kl,1
name:km,1
name:ks,1
name:kv,2
lanes,2
name:kw,1
compressed_air,3
recycling:beverage_cartons,1
name:ku,2
railway:signal:main:states,9
name:frp,1
cargo,6
name:frr,1
swimming_pool,1
flag:type,16
name:ja,6
lamp_mount,7
official_name:hr,1
shelter_type,12
crossing_ref,267
name:jv,1
osmc:symbol,22
traffic_signals:sound,240
payment:mastercard,35
name:wuu,1
name:sms,1
generator:method,20
currency:CHF,2
old_phone,1
name:mi,1
official_name:ku,1
name:mg,1
name:ml,4
name:smn,1
old_name:sr-Latn,3
name:mk,867
name:mn,1
name:mt,1
name:mr,2
service:vehicle:painting,2
name:ms,1
name:my,1
official_name:sr-Latn,1
official_name:la,1
kitchen,2
addr:housename:en,2
cemetery,1
name:la,5
name:lb,1
name:lg,1
tidal,3
takeaway,68
name:li,1
religion,238
distance_ahead,4
diet:local,1
name:lo,1
automated,6
name:ln,2
name:lt,28
is_in:city,7
name:lv,3
name:fy,1
service:vehicle:diagnostics,3
addr:flats,1
goods,13
recycling_type,12
source,6359
toll:operator,2
name:ga,1
contact:email,8
operator,722
name:gd,1
source_url,1
survey:date,29
official_name:no,1
service:vehicle:glass,1
name:gn,1
old_official_name,1
school,5
name:gl,1
lit,108
second_hand,2
official_name:nn,1
old_official_name:sr-Latn,1
atm,82
name:gv,1
sells:ice_cream,1
name:gu,1
old_official_name:zh-Hant,1
old_official_name:zh-Hans,1
name_generic:sr,1
uic_ref,1
name:fa,12
alt_name:sr-Latn,3
official_name:lv,1
antenna:type,4
name:ff,1
name:fi,2
name:diq,1
addr:street:en,46
official_name:mk,1
district,2
name,9037
name:fr,63
name:fo,1
railway:position,4
name:hy,6
shop,2318
backcountry,2
distance,1
name:ia,1
name:id,1
description,103
name:ie,1
artwork_type,86
summit,1
traffic_sign:2:forward,2
official_name:pt,1
service:bicycle:cleaning,1
street,62
name:io,1
name:it,12
camera:direction,2
name:is,2
official_name:pl,1
memorial,82
railway:signal:direction,19
name:hsb,1
guest_house,5
service:vehicle:alignment,1
delivery,16
name:shq,1
waterway,34
name:ha,1
stars,12
service:vehicle:truck_repair,1
disused,1
name:he,9
target,6
name:hi,1
colour,34
name:yue,1
drinking_water,42
name:ht,1
name:hr,9
min_age,2
name:hu,17
parking,51
official_name:ar,1
studio,6
name:sg,1
name:se,1
name:sk,4
geonameid,4
place_of_worship,1
name:sh,5
name:scn,1
name:si,2
usage,2
name:sn,1
name:so,1
name:sl,4
toilets:disposal,5
investitors,3
name:sr,115
official_name:af,1
name:bar,1
name:ss,1
fuel:octane_98,9
name:sq,368
name:sv,5
name:sw,1
maxheight,17
official_name:be,1
name:su,1
bollard,16
payment:mastercard_contactless,1
crossing:island,318
name:sco,1
fax,16
name:ta,2
old_name:zh-Hans,1
old_name:zh-Hant,1
name_sort:sr,1
brand:wikipedia,26
name:rm,1
name:rn,1
name_generic,1
bicycle_rental,1
name:ro,14
operator:en,19
name:ru,54
payment:free,1
short_name:mk,2
phone,595
name:rw,1
investitor,4
name:be-tarask,2
name:sc,1
name:sa,1
name:ug,2
backrest,127
air_conditioning,17
artist,1
name:uk,17
official_name:cs,1
tourism,1429
traffic_sign,72
fireplace,1
name:ur,3
layer,19
vehicle,12
official_name:de,1
wholesale,2
source:prominence,4
hgv,16
name:uz,1
name:sr-Latn,64
landuse,17
name_sort,1
payment:telephone_cards,1
official_name:cy,1
phases,1
start_date,22
fence_type,1
toilets:position,1
name:tg,2
official_name:bs,1
name:th,2
name:te,1
name:tk,1
name:tl,1
name:ti,1
official_name:br,1
display,1
name:to,1
aerialway,114
official_name:bg,1
name:tt,1
Pop05,2
name:tr,67
fuel:octane_95,13
name:bcl,1
official_name:ca,1
healthcare:speciality,20
width,2
name:nds-nl,1
name:oc,2
door,21
microbrewery,18
official_name:es,1
official_name:et,1
payment:invoice,1
fee,101
service:vehicle:batteries,1
official_name:en,1
official_name:eo,1
subject:wikipedia,6
official_name:el,1
name:or,1
name:os,2
inscription,26
official_name:fa,1
name:signed,2
place_of_worship:type,3
name:na,1
flag:wikipedia,2
name:ne,1
wetland,12
name:nn,1
name:nl,10
alt_name,128
name:no,5
marker,52
nohousenumber,1
name:hif,1
townhall:type,2
name:sah,1
kindergarten,1
gnfeature,6
socket:type2,15
wikipedia:az,1
point,1
name:qu,1
source:type,1
traffic_signals,55
official_name:he,1
generator:output:electricity,7
automatic_door,6
name:UN:sk,1
name:ltg,1
payment:litecoin,1
name:pa,1
maxstay,1
name:udm,2
name:UN:ru,1
name:pl,57
official_name:fr,1
name:ps,6
name:pt,3
service:vehicle:inspection,2
internet_access:ssid,6
planned:office,1
clinic,1
name:zh-Hans,10
name:zh-Hant,10
wikipedia:bg,1
name:ota,1
official_name:zh,1
artist_name,12
subject:wikidata,16
phone:mobile,1
leaf_type,12
brand:mk,2
toilets:wheelchair,2
diplomatic,9
bar,5
learnica,6
railway,814
currency:XBT,2
Access_SDP,2
flag:wikidata,10
short_name:en,2
diet:vegan,11
payment:Denars,1
name:mk-Latn,1
population,162
payment:coins,14
crossing:activation,3
beds,1
amenity,4805
mountain_pass,16
bottle,2
Learnica,1
recycling:plastic,2
passenger_information_display,14
payment:onchain,1
foot,76
departures_board,24
noexit,103
mine,1
charge,9
piste:grooming,1
was:natural,1
food,2
contact:phone,8
service_times,1
sqkm,1
rooms,15
beauty,2
emergency,20
ford,418
name:zea,1
denomination,127
faculty,1
unisex,6
fee:M,2
diet:egg_free,1
club,1
dispensing,64
highway,4118
name:xal,1
contact:website,4
train,20
image,10
currency:MKD,19
cash_in,17
bath:sand_bath,1
communication:mobile,2
opening_hours:covid19,2
internet_access:password,1
lift_gate:type,4
electrified,1
payment:credit_card,1
name:roa-rup,3
opening_hours,912
capacity:disabled,1
railway:ref:1,1
railway:ref:2,1
railway:signal:position,9
importance,1
fuel:lpg,8
contact:instagram,10
indoor_seating,6
ferry,9
company,2
cinema:3D,1
name:szl,1
park_ride,1
historic,386
oven,1
authentication:none,1
plant:output:electricity,1
length,4
service:vehicle:new_car,1
addr:housenumber,2352
material,113
name:gag,1
addr:street,2752
gate,3
material:de,1
payment:maestro,22
source:ref,3
name:bs,2
diet:organic,1
bin,106
wheelchair:description,2
source:ele,1
name:ca,1
source:traffic_sign:mapillary,11
name:old,1
name:ce,6
official_name:ro,1
service:vehicle:wheels,1
bath:open_air,1
name:cs,6
gauge,4
name:UN:hr,1
name:ar,21
surface,46
name:az,2
name:ba,1
name:be,4
name:UN:he,1
name:bi,1
railway:signal:main:function,9
name:bg,76
bicycle_parking,22
name_full_nd:sr,1
kerb,53
name:bm,1
name:bn,1
name:br,2
dog,4
changing_table,7
name:bo,2
name:dv,1
signpost,1
addr:state,1
name:dz,1
building:levels,33
public_transport,382
grades,2
name:ee,1
government,15
name:el,88
official_name:tr,1
brewery,1
name:en,4148
caravans,1
name:eo,2
old_official_name:bs,1
name:et,15
name:eu,2
leisure,304
name:es,14
official_name:tl,1
name:cv,2
name:mhr,1
official_name:se,1
operator:type,10
side,11
name:cu,2
name:UN:fr,1
name:cy,2
old_official_name:bg,1
name:stq,1
fuel:diesel,13
name:da,2
old_name:bg,4
disused:tourism,1
name:de,100
official_name:sv,1
smoothness,7
communication:gsm,1
payment:bank_transfer,1
official_name:sq,1
official_name:sr,1
traffic_calming,102
official_name:sl,1
old_name:ar,1
old_official_name:ar,1
postal_code,7
payment:debit_cards,33
name:UN:es,1
sanitary_dump_station,1
flag:name,10
official_name:sk,1
historic:civilization,13
source:population,10
official_name:vi,1
old_official_name:en,1
name:UN:el,1
old_official_name:el,1
surveillance:zone,6
name:UN:en,1
subject,10
intermittent,4
crossing:supervision,3
office,229
seats,30
service:bicycle:retail,1
addr:suburb,1
admin_level,1
old_name:bs,1
communication,2
locked,5
service:bicycle:bicycle,1
waste,25
currency:USD,3
fixme,86
phone:1,4
level,98
payment:visa_debit,5
phone:3,1
hoops,2
phone:2,4
piste:type,1
capacity:rooms,1
old_name:de,1
bridge:support,1
official_name:zh-Hant,1
service:vehicle:brakes,1
tourist_bus,3
official_name:zh-Hans,1
official_name:ur,1
COMMUN_NAM,2
old_name:cs,1
old_official_name:cy,1
service:vehicle:car_parts,1
designation,22
old_official_name:cs,1
service:vehicle:air_conditioning,1
name:fur,1
official_name:uk,1
ref:ekt,1
old_name:cy,1
name:bat-smg,1
communication:television,8
disused:natural,1
old_name:el,1
tents,2
diet:meat,2
source:ref:url,3
dance:style,2
name:af,1
old_shop,1
smoking,117
name:kbd,1
castle_type,1
name:al,1
name:am,1
playground,10
name:ak,1
name:an,2
railway:signal:main:form,9
old_name:fa,1
old_official_name:fr,1
Comment,3
addr:country,207
name:mdf,1
name:dsb,1
source_ref:url,16
communication:mobile_phone,9
structure,1
outdoor,1
old_official_name:fa,1
old_name:en,3
name:kab,1
power_supply,1
name:kaa,1
alpine_hut,1
parking_space,6
name:UN:ar,1
contact:youtube,1
public_building,1
name:nan,1
was:highway,1
trees,1
name:nah,1
old_name:fr,2
service:vehicle:new_car_sales,2
email_1,1
wikipedia:sr,2
old_name:fy,1
brand,169
currency:BGN,1
height,22
crossing:barrier,26
name:ckb,1
old_official_name:hr,1
old_name:he,1
ref:signed,1
portable,2
wikipedia:uk,1
traffic_signals:vibration,235
old_official_name:he,1
horse,23
service:vehicle:car_repair,5
male,8
name_2,1
shower,1
source:name:oc,1
name_1,2
access,325
shelter,145
toilets:access,1
denotation,2
name:tok,1
blood:whole,1
crossing:light,3
old_name:hr,1
old_short_name:el,1
source:old_name,1
pump,2
email,216
mindistance,1
addr:place,1
source:name,6
artist:wikidata,2
capital_city,1
traffic_sign:direction,18
COM_ID,2
fuel:biodiesel,6
name:vro,1
residential,3
old_name,38
beacon:frequency,1
old_name:ja,1
country_code_iso3166_1_alpha_2,1
bus,313
country,22
name:pam,1
lamp_type,28
old_official_name:mk,1
motorcycle,37
map_type,8
name:en2,1
diameter,1
name:chr,1
addr:floor,1
alt_name:uk,2
name:pap,1
military,5
dance:teaching,2
disused:amenity,5
name:vls,1
addr:unit,1
DIS_ID,2
historic:period,2
alt_name:vi,2
name:ace,1
support,9
alt_name:sq,15
name:grc,3
wheelchair,204
payment:credit_cards,44
old_name:mk,8
camera:mount,5
alt_name:sv,1
name:pcd,1
monument,2
alt_name:sr,3
recycling:glass_bottles,5
amperage,1
drive_through,46
disused:railway,2
alt_name:sh,1
outdoor_seating,131
camera:type,6
organic,21
internet_access:description,1
alt_name:tr,2
old_name:nn,1
old_name:nl,1
old_name:no,1
name_full_nd,1
consulate,4
addr:city,1045
voltage,1
location,29
comment,3
brand:en,2
service:bicycle:tools,2
name:xmf,1
socket:type2:output,15
type,4
gnadmin,4
hazard,1
payment:lightning_contactless,1
check_date:bench,5
abandoned,7
service:bicycle:repair,2
service:vehicle:Car_sales,1
wifi,5
natural,2122
free_flying:site,2
old_official_name:pt,1
old_name:pt,1
name:int,2
alt_name:ru,5
wikimedia_commons,21
name:language,1
books,1
diet:halal,4
name:ksh,1
addr:district,2
indoor,6
service:vehicle:body_repair,1
brand:wikidata,100
maxwidth,4
seasonal,1
button_operated,241
old_official_name:sr,1
old_official_name:sq,1
planned:highway,1
capacity,90
old_official_name:sl,1
place,2204
name:mzn,1
power,6373
VILL_ID,2
service:vehicle:muffler,1
name_full_nd:en,1
car_wash,1
alt_name:pl,2
facebook,7
hiking,29
alt_name:pt,1
generator:type,5
alt_name:po,1
fuel:octane_100,3
site,1
depth,1
check_date:currency:XBT,1
public_transport:version,64
diet:fruitarian,1
name:ceb,6
is_in:country,6
alt_name:mk,18
name:pt-BR,1
date,1
traffic_signals:direction,63
old_name:sl,1
contact:facebook,19
old_name:sr,3
cocktails,2
old_name:sq,1
craft,37
recycling:plastic_packaging,1
name:vec,1
old_official_name:ur,1
is_in:country_code,6
diet:vegetarian,13
barrier,771
name:ilo,1
alt_name:lt,1
mtb,11
name:vep,1
old_name:se,1
old_name:sk,1
route_ref,3
alt_name:nl,2
theatre:type,1
bench,144
old_name:tr,1
source_ref,6
drive_in,19
alt_name:no,1
old_official_name:tr,1
map_size,7
toilets,10
gnfeaturec,6
diet:lacto_vegetarian,1
covered,61
embassy,4
internet_access:type,1
name:koi,1
recycling:cans,1
note,46
repair,62
name:krc,1
old_name:ur,1
piste:difficulty,1
name_old,1
crossing:bell,2
railway:signal:main,9
alt_name:kk,2
network,219
motor_vehicle,36
service:vehicle:tires,1
cost,7
internet_access,342
man_made,329
service:vehicle:oil_change,3
fishing,1
cuisine,330
capital_ISO3166-1,1
traffic_sign:forward,13
source:maxspeed,1
contact:linkedin,1
clothes,22
service:vehicle:repairs,1
trade,2
airmark,2
old_name:vi,1
alt_name:la,1
old_official_name:vi,1
informal,5
wikidata,511
aeroway,17
