Winery;Name;Price;Image-Link
Бовин винарија;BOVIN, CABERNET SAUVIGNON – BARRIQUE 2019 0.75L;1.030 ден;https://wine.mk/wp-content/uploads/2023/04/Bovin-Cabernet-Sauvignon-Barik-375x400.jpg
Бовин винарија;BOVIN, EUPHORIA CUVEE 2022, 0.75L;990 ден;https://wine.mk/wp-content/uploads/2023/04/Bovin-Winery-Euphoria-375x400.jpg
Бовин винарија;BOVIN, CHARDONNAY PLATINUM 2020, 0.75L;890 ден;https://wine.mk/wp-content/uploads/2023/04/Chardonnay-Platinum-Bovin-375x400.jpg
Бовин винарија;BOVIN, MERLOT SUPERIOR 2018, 0.75L;850 ден;https://wine.mk/wp-content/uploads/2022/11/%D0%BC%D0%B5%D1%80%D0%BB%D0%BE-%D1%81%D1%83%D0%BF%D0%B5%D1%80%D0%B8%D0%BE%D1%80-768x768-1-375x400.jpg
Бовин винарија;BOVIN, GRASHEVINA 2019, 0.75L;680 ден;https://wine.mk/wp-content/uploads/2022/11/Bovin-Grashevina-375x400.jpg
Бовин винарија;BOVIN, A`GUPKA 2015, 0.75L;3.420 ден;https://wine.mk/wp-content/uploads/2020/04/Bovin-red-wine-agupka-375x400.png
Бовин винарија;BOVIN, ALEXANDAR 2019, 0.75L;680 ден;https://wine.mk/wp-content/uploads/2020/04/bovin-red-wine-alexandar-375x400.png
Бовин винарија;BOVIN, CABERNET FRANC 2016, 0.75L;620 ден;https://wine.mk/wp-content/uploads/2020/04/bovin-red-wine-cabernet-fnac-375x400.png
Бовин винарија;BOVIN, ERA 2012, 0.75L;16.190 ден;https://wine.mk/wp-content/uploads/2020/04/bovin-red-wine-era-375x400.png
Бовин винарија;BOVIN, KLEOPATRA 2019, 0.75L;730 ден;https://wine.mk/wp-content/uploads/2020/04/bovin-red-wine-kleopatra-375x400.png
Бовин винарија;BOVIN, MY WAY 2012, 0.75L;9.790 ден;https://wine.mk/wp-content/uploads/2020/04/bovin-red-wine-my-way-375x400.png
Бовин винарија;BOVIN, PETIT VERDOT 2018, 0.75L;620 ден;https://wine.mk/wp-content/uploads/2020/04/bovin-red-wine-petit-verdot-375x400.png
Бовин винарија;BOVIN, SANGIOVESE 2021, 0.75L;620 ден;https://wine.mk/wp-content/uploads/2020/04/bovin-red-wine-sangiovese-375x400.png
Бовин винарија;BOVIN, TEMPRANILLO 2017, 0.75L;620 ден;https://wine.mk/wp-content/uploads/2020/04/bovin-red-wine-tempranilo-1-375x400.png
Бовин винарија;BOVIN, VRANEC LATE HARVEST 2016, 0.375L;520 ден;https://wine.mk/wp-content/uploads/2020/04/bovin-red-wine-vranec-375x400.png
Бовин винарија;BOVIN, ANA MARIJA ROSÉ, 2021 0.75L;640 ден;https://wine.mk/wp-content/uploads/2020/04/bovin-rose-wine-ana-marija-375x400.png
Бовин винарија;BOVIN, CHARDONNAY 2022, 0.75L;680 ден;https://wine.mk/wp-content/uploads/2020/04/Chardonnay-the-one-copy-375x400.png
Бовин винарија;BOVIN, TRAMINEC LATE HARVEST 2018, 0.25 L;520 ден;https://wine.mk/wp-content/uploads/2020/04/bovin-white-wine-traminec-375x400.png
Бовин винарија;BOVIN, DISSAN BARRIQUE 2019, 0.75L;1.030 ден;https://wine.mk/wp-content/uploads/2017/11/9_Bovin-Dissan-Barrique-2010-750ml-375x400.png
Бовин винарија;BOVIN, CABERNET SAUVIGNON SUPERIOR 2018, 0.75L;1.030 ден;https://wine.mk/wp-content/uploads/2017/11/bovin-red-wine-cabernet-sauvignon-superior-375x400.png
Бовин винарија;BOVIN, CHARDONNAY – BARRIQUE 2015 0.75L;990 ден;https://wine.mk/wp-content/uploads/2017/11/5_Chardonnay-Barrique-375x400.png
Бовин винарија;BOVIN, MUSCAT TEMJANIKA 2023 0.75L;680 ден;https://wine.mk/wp-content/uploads/2017/11/Muscat-Temjanika-375x400.png
Бовин винарија;BOVIN, TRAMINEC 2020 0.75L;640 ден;https://wine.mk/wp-content/uploads/2017/11/Traminec-375x400.png
Бовин винарија;BOVIN, RIESLING 2021, 0.75L;620 ден;https://wine.mk/wp-content/uploads/2017/11/bovin-white-wine-riesling-375x400.png
Chateau Sopot;CHATEAU SOPOT, RIDOT CABERNET SAUVIGNON 2015, 0.75L;2.000 ден;https://wine.mk/wp-content/uploads/2023/02/2-4-375x400.png
Chateau Sopot;CHATEAU SOPOT, BRUT ROSE – GRAND RESERVE 2013, 0.75L;2.000 ден;https://wine.mk/wp-content/uploads/2023/02/sopot_brut-rose_grand-reserve-375x400.jpg
Chateau Sopot;CHATEAU SOPOT, NALEJ KRATOSHIJA 2020, 0.75L;520 ден;https://wine.mk/wp-content/uploads/2023/02/3-3-375x400.png
Chateau Sopot;CHATEAU SOPOT, CABERNET SAUVIGNON RESERVE 2016, 0.75L;1.020 ден;https://wine.mk/wp-content/uploads/2020/05/Reserve_CabernetSauvignon_OsvetlenoNOVO-375x400.png
Chateau Sopot;CHATEAU SOPOT, MERLOT RESERVE 2014, 0.75L;1.020 ден;https://wine.mk/wp-content/uploads/2020/05/Reserve_Merlot-375x400.png
Chateau Sopot;CHATEAU SOPOT, DJINOT VRANEC 2017, 0.75L;520 ден;https://wine.mk/wp-content/uploads/2020/05/DjinotMontaza-375x400.png
Chateau Sopot;CHATEAU SOPOT, KALAJDJISKO CABERNET SAUVIGNON 2017, 0.75L;520 ден;https://wine.mk/wp-content/uploads/2020/05/KalajdjiskoMontaza-1-375x400.png
Chateau Sopot;CHATEAU SOPOT, CALGIJA PINOT NOIR 2017, 0.75L;520 ден;https://wine.mk/wp-content/uploads/2020/05/CalgijaMontaza-375x400.png
Chateau Sopot;CHATEAU SOPOT, CHARDONNAY GRAND RESERVE 2015, 0.75L;1.580 ден;https://wine.mk/wp-content/uploads/2020/05/GrandReserve_Chardonnay-375x400.png
Chateau Sopot;CHATEAU SOPOT, UBAVA TEMJANIKA 2020, 0.75L;580 ден;https://wine.mk/wp-content/uploads/2020/05/UbavaMontaza-375x400.png
Chateau Sopot;CHATEAU SOPOT, RACIN CHARDONNAY 2021, 0.75L;520 ден;https://wine.mk/wp-content/uploads/2020/05/Racin-375x400.png
Chateau Sopot;CHATEAU SOPOT, POVARDAREC RHEIN RIESLING 2020, 0.75L;520 ден;https://wine.mk/wp-content/uploads/2020/05/Povardarec-375x400.png
Chateau Sopot;CHATEAU SOPOT, MUGRI PINOT GRIGIO 2019, 0.75L;520 ден;https://wine.mk/wp-content/uploads/2020/05/MugriMontaza-375x400.png
Chateau Sopot;CHATEAU SOPOT, VRANEC RESERVE 2017, 0.75L;1.020 ден;https://wine.mk/wp-content/uploads/2020/05/Reserve_Vranec_OsvetlenoNOVO-375x400.png
Chateau Sopot;CHATEAU SOPOT, SERBEZ ROSÉ 2020, 0.75L;520 ден;https://wine.mk/wp-content/uploads/2020/05/Serbez-375x400.png
Kamnik;CHATEAU KAMNIK, WINEMAKERS’ SELECTION 2020, 0.375L;330 ден;https://wine.mk/wp-content/uploads/2017/11/25-1-375x400.png
Kamnik;CHATEAU KAMNIK, SPARK GOLD BLANC DE BLANCS 2015, 0.75L;2.200 ден;https://wine.mk/wp-content/uploads/2022/07/Spark-gold-4-v2-375x400.jpg
Kamnik;CHATEAU KAMNIK, VIOGNIER 2021, 0.75L;980 ден;https://wine.mk/wp-content/uploads/2022/02/24-1-375x400.png
Kamnik;CHATEAU KAMNIK, CARMÉNÈRE 2021;1.190 ден;https://wine.mk/wp-content/uploads/2021/03/2-10-375x400.png
Kamnik;CHATEAU KAMNIK, THE ORANGE 2021, 0.75l;810 ден;https://wine.mk/wp-content/uploads/2021/01/12-4-375x400.png
Kamnik;CHATEAU KAMNIK, KRATOŠIJA 2021, 0.75l;1.190 ден;https://wine.mk/wp-content/uploads/2020/12/8-7-375x400.png
Kamnik;CHATEAU KAMNIK, CUVÉE DE PRESTIGE 2020;1.080 ден;https://wine.mk/wp-content/uploads/2020/04/CHATEAU-KAMNIK-CUVEE-DE-PRESTIGE-2020.jpeg
Kamnik;CHATEAU KAMNIK, HERITAGE GRAND RESERVA 2019;3.250 ден;https://wine.mk/wp-content/uploads/2020/01/7-7-375x400.png
Kamnik;CHATEAU KAMNIK, SPARK MUSCAT 2014, 0,75L;2.000 ден;https://wine.mk/wp-content/uploads/2020/01/Spark-muscat-375x400.jpg
Kamnik;CHATEAU KAMNIK, FUME BLANC 2021, 0,75L;730 ден;https://wine.mk/wp-content/uploads/2020/01/5-7-375x400.png
Kamnik;CHATEAU KAMNIK, WINEMAKERS’ SELECTION WHITE 2022, 0,75L;620 ден;https://wine.mk/wp-content/uploads/2020/01/26-1-375x400.png
Kamnik;CHATEAU KAMNIK, CUVÉE KAMNIK WHITE 2022, 5L;1.950 ден;https://wine.mk/wp-content/uploads/2017/11/1_box-5l-375x400.png
Kamnik;CHATEAU KAMNIK, VRANEC TERROIR 2018;3.250 ден;https://wine.mk/wp-content/uploads/2017/11/Terroir-Vranec-Grand-Reserva-2018-375x400.png
Kamnik;CHATEAU KAMNIK, SPARK BLANC DE BLANCS, 2018 0.75L;2.000 ден;https://wine.mk/wp-content/uploads/2017/11/18-2-375x400.png
Kamnik;CHATEAU KAMNIK, PINOT GRIGIO 2022, 0.75L;650 ден;https://wine.mk/wp-content/uploads/2017/11/13-3-375x400.png
Kamnik;CHATEAU KAMNIK, TEN BARRELS CABERNET SAUVIGNON RESERVA 2020;2.520 ден;https://wine.mk/wp-content/uploads/2017/11/21-2-375x400.png
Kamnik;CHATEAU KAMNIK, CUVÉE KAMNIK RED 2022, 5L;1.950 ден;https://wine.mk/wp-content/uploads/2017/11/7_Box-2-375x400.png
Kamnik;CHATEAU KAMNIK, SAUVIGNON BLANC 2022, 0.75L;650 ден;https://wine.mk/wp-content/uploads/2017/11/16-3-375x400.png
Kamnik;CHATEAU KAMNIK, CHARDONNAY SINGLE VINEYARD 2022, 0.75L;620 ден;https://wine.mk/wp-content/uploads/2017/11/3-7-375x400.png
Kamnik;CHATEAU KAMNIK, CHARDONNAY BARREL FERMENTED 2022;1.200 ден;https://wine.mk/wp-content/uploads/2017/11/4-6-375x400.png
Kamnik;CHATEAU KAMNIK, MERLOT SINGLE VINEYARD RESERVA 2020;1.790 ден;https://wine.mk/wp-content/uploads/2017/11/10-6-375x400.png
Kamnik;CHATEAU KAMNIK, SPARK ROSÉ 2017 BRUT SPARKLING WINE;2.100 ден;https://wine.mk/wp-content/uploads/2017/11/20-2-375x400.png
Kamnik;CHATEAU KAMNIK, MERLOT SIGNATURE GRAND RESERVA 2017;6.080 ден;https://wine.mk/wp-content/uploads/2017/11/Merlot-signature-2017-375x400.png
Kamnik;CHATEAU KAMNIK, PINOT NOIR 2021, 0.75L;740 ден;https://wine.mk/wp-content/uploads/2017/11/14-3-375x400.png
Сковин;SKOVIN, KRATOSIJA 2019, 0.75L;720 ден;https://wine.mk/wp-content/uploads/2020/07/Kratosija-375x400.png
Сковин;SKOVIN, PINOT NOIR 2019, 0.75L;720 ден;https://wine.mk/wp-content/uploads/2020/07/Pinot-Noir-375x400.png
Сковин;SKOVIN, TRAMINEC 2019, 0.75L;240 ден;https://wine.mk/wp-content/uploads/2020/07/Traminec-375x400.png
Сковин;SKOVIN, TEMJANIKA 2019, 0,75L;330 ден;https://wine.mk/wp-content/uploads/2020/07/Temjanika-375x400.png
Tikvesh;TIKVEŠ WINERY, CABERNET SAUVIGNON LUDA MARA 0.75l;599 ден;https://wine.mk/wp-content/uploads/2017/11/cabernet-375x400.png
Tikvesh;TIKVEŠ WINERY, ALEXANDRIA CUVÉE RED 0.75l;630 ден;https://wine.mk/wp-content/uploads/2017/11/Cuvee-red-375x400.png
Tikvesh;TIKVEŠ WINERY, ALEXANDRIA CUVÉE ROSE 0.75l;630 ден;https://wine.mk/wp-content/uploads/2017/11/cuvee-rose-375x400.png
Tikvesh;TIKVEŠ WINERY, ALEXANDRIA CUVÉE WHITE, 0.75l;630 ден;https://wine.mk/wp-content/uploads/2017/11/cuvee-white-1-375x400.png
Tikvesh;TIKVEŠ WINERY, MERLOT LUDA MARA 0.75l;599 ден;https://wine.mk/wp-content/uploads/2017/11/Merlot-375x400.png
Tikvesh;TIKVEŠ WINERY, VRANEC LUDA MARA 0.75l;599 ден;https://wine.mk/wp-content/uploads/2017/11/Vranec-375x400.png
Tikvesh;TIKVEŠ WINERY, TEMJANIKA LUDA MARA 0.75l;630 ден;https://wine.mk/wp-content/uploads/2017/11/Temjanika-375x400.png
Tikvesh;TIKVEŠ WINERY, CHARDONNAY LUDA MARA 0,75l;599 ден;https://wine.mk/wp-content/uploads/2017/11/Chardonnay-375x400.png
Vinarija Stobi;STOBI WINERY, VRANEC 2020, 0.75L;460 ден;https://wine.mk/wp-content/uploads/2023/02/1-3-375x400.png
Vinarija Stobi;STOBI WINERY, AMINTA 2015, 0.75L;930 ден;https://wine.mk/wp-content/uploads/2020/04/Aminta-375x400.png
Vinarija Stobi;STOBI WINERY, ACACIA 2018, 0.75L;930 ден;https://wine.mk/wp-content/uploads/2020/04/Acacia-375x400.png
Vinarija Stobi;STOBI WINERY, VERITAS 2016, 0.75L;930 ден;https://wine.mk/wp-content/uploads/2020/04/Veritas-375x400.png
Vinarija Stobi;STOBI WINERY, PINOT NOIR 2020, 0.75L;290 ден;https://wine.mk/wp-content/uploads/2020/04/3-375x400.jpg
Vinarija Stobi;STOBI WINERY, VRANEC 2020, 0.75L;220 ден;https://wine.mk/wp-content/uploads/2020/04/4-375x400.jpg
Vinarija Stobi;STOBI WINERY, STOBI CUVEE WHITE 2021, 0.75L;460 ден;https://wine.mk/wp-content/uploads/2020/04/5-375x400.jpg
Vinarija Stobi;STOBI WINERY, R`KACITELI, 0.75L;290 ден;https://wine.mk/wp-content/uploads/2020/04/6-375x400.jpg
monastery winery;BLACK SWAN;€ 12,00;https://monasterywinery.com/wp-content/uploads/2022/01/black-swan-main-photo-300x300.jpg
monastery winery;WILD ROSE;€ 12,00;https://monasterywinery.com/wp-content/uploads/2022/01/wild-rose-main-photo-300x300.jpg
monastery winery;KING DAVID;€ 20,00;https://monasterywinery.com/wp-content/uploads/2022/02/king-david-main-photo-300x300.jpg
monastery winery;GARNET CUVÉE;€ 14,00;https://monasterywinery.com/wp-content/uploads/2022/02/garnet-cuvee-main-photo-300x300.jpg
monastery winery;Philip II;€ 15,00;http://monasterywinery.com/wp-content/uploads/2022/02/grape-white-icon.png
monastery winery;Merlot;€ 14,00;http://monasterywinery.com/wp-content/uploads/2022/02/grape-white-icon.png
Zaharchev Winery and Distillery;Wine Temjanika 0.75 l;420 ден;https://www.zaharchev.mk/product-page/wine-temjanika-0-75l
Zaharchev Winery and Distillery;Wine Stanushina 0.75 l;420 ден;https://www.zaharchev.mk/product-page/wine-stanushina-0-75-l
Zaharchev Winery and Distillery;Wine Plovdina 0.75 l;420 ден;https://www.zaharchev.mk/product-page/wine-plovdina-0-75-l
Zaharchev Winery and Distillery;Wine Prokupec Barrique 0.75 l;900 ден;https://www.zaharchev.mk/product-page/wine-prokupec-barrique-0-75-l
Zaharchev Winery and Distillery;Wine Vranec Barrique 0.75 l;900 ден;https://www.zaharchev.mk/product-page/wine-vranec-barrique-0-75-l
Zaharchev Winery and Distillery;Wine Prokupec 0.75 l;420 ден;https://www.zaharchev.mk/product-page/wine-prokupec-0-75-l
Zaharchev Winery and Distillery;Wine Vranec 0.75 l;420 ден;https://www.zaharchev.mk/product-page/wine-vranec-0-75-l
Попова Кула;POPOVA KULA MASTIKA IC 0.7L;869,00 ден;https://vinomarket.mk/wp-content/uploads/2023/12/Popova-Kula-Mastika-ICE-0.7L-1.png
Попова Кула;POPOVA KULA CHERRYUP 0.7L;867,00 ден;https://vinomarket.mk/wp-content/uploads/2023/11/Popova-Kula-cherry-up-0.7L.jpg
Попова Кула;POPOVA KULA BOZICA RAKIJA 0.7L;939,00 ден;https://vinomarket.mk/wp-content/uploads/2023/11/Popova-Kula-bozica-0.7L.jpg
Попова Кула;POPOVA KULA FIREBOOZ 0.7L;849,00 ден;https://vinomarket.mk/wp-content/uploads/2023/11/Popova-kula-firebooz-0.7L.jpg
Попова Кула;POPOVA KULA MUSCAT OTTONEL 0.75L;469,00 ден;https://vinomarket.mk/wp-content/uploads/2023/04/muscat-ottonel-650x650-1.jpg
Попова Кула;POPOVA KULA SAUVIGNON BLANC 0.75L;459,00 ден;https://vinomarket.mk/wp-content/uploads/2023/04/sauvignon-blanc-650x650-1.jpg
Попова Кула;POPOVA KULA STANUSHINA WHITE 0.75L;1.719,00 ден;https://vinomarket.mk/wp-content/uploads/2023/04/rsz-stanusina-bela-650x650-1.jpg
Попова Кула;POPOVA KULA TEMJANIKA SWEET 0.5L;1.469,00 ден;https://vinomarket.mk/wp-content/uploads/2022/02/temjanika-sweet-550x550-1-300x300.jpg
Попова Кула;POPOVA KULA DOMASNA ZOLTA RAKIJA 0.5L;479,00 ден;https://vinomarket.mk/wp-content/uploads/2021/09/%D1%80%D0%B0%D0%BA%D0%B8%D1%98%D0%B0-300x300.jpg
Попова Кула;POPOVA KULA VRANEC 0.75L;1.719,00 ден;https://vinomarket.mk/wp-content/uploads/2021/04/Vranec-300x300.jpg
Попова Кула;POPOVA KULA VRANEC VIKTORY 2015 0.75L;480,00 ден;https://vinomarket.mk/wp-content/uploads/2021/02/Vranec-Victory-300x300.jpg
Попова Кула;POPOVA KULA STANUSHINA 0.75L;490,00 ден;https://vinomarket.mk/wp-content/uploads/2021/03/stanushina-300x300.jpg
Попова Кула;POPOVA KULA CHARDONNAY ARISTOKRAT 0.75L;649,00 ден;https://vinomarket.mk/wp-content/uploads/2021/03/SHardone-300x300.jpg
Попова Кула;POPOVA KULA CABERNET SAUVIGNON ARISTOKRAT 0.75L;990,00 ден;https://vinomarket.mk/wp-content/uploads/2021/03/kaberne-sovignon-aristokrat-300x300.jpg
Попова Кула;POPOVA KULA CHARDONNAY BARRIQUE 0.75L;479,00 ден;https://vinomarket.mk/wp-content/uploads/2021/03/Chardonnay-Barrique-Nova-300x300.jpg
Попова Кула;POPOVA KULA STANUSHINA BARRIQUE 0.75L;519,00 ден;https://vinomarket.mk/wp-content/uploads/2021/03/Stanushina-Barik-300x300.jpg
Попова Кула;POPOVA KULA STANUSHINA ROSE 0.75L;639,00 ден;https://vinomarket.mk/wp-content/uploads/2021/03/Stanushina-Roze-300x300.jpg
Попова Кула;POPOVA KULA TEMJANIKA ARISTOKRAT 0.75L;469,00 ден;https://vinomarket.mk/wp-content/uploads/2021/03/Temjanika-Aristokrat-300x300.jpg
Попова Кула;POPOVA KULA VRANEC ARISTOKRAT 0.75L;979,00 ден;https://vinomarket.mk/wp-content/uploads/2021/03/Vranec-Aristokrat-300x300.jpg
Domaine Lepovo;DOMAINE LEPOVO, GRAND CUVÉE 0,75l;2.250 ден;https://wine.mk/wp-content/uploads/2017/11/Grand-cuvee-375x400.png
Domaine Lepovo;DOMAINE LEPOVO, PINOT NOIR 0,75l;1.990 ден;https://wine.mk/wp-content/uploads/2017/11/Pinot-Noir-375x400.png
Domaine Lepovo;DOMAINE LEPOVO, CHARDONNAY 0,75l;1.990 ден;https://wine.mk/wp-content/uploads/2017/11/Lepovo-375x400.png
